
Optimization Progress:   0%|          | 0/2020 [00:00<?, ?pipeline/s]
Optimization Progress:  11%|█         | 219/2020 [01:43<23:02,  1.30pipeline/s]
Optimization Progress:  11%|█         | 220/2020 [01:45<28:30,  1.05pipeline/s]
                                                                               

Generation 10 - Current best internal CV score: 0.9878048780487804

Optimization Progress:  11%|█         | 220/2020 [01:45<28:30,  1.05pipeline/s]
Optimization Progress:  11%|█         | 221/2020 [01:49<54:44,  1.83s/pipeline]
Optimization Progress:  11%|█         | 222/2020 [01:49<40:23,  1.35s/pipeline]
Optimization Progress:  11%|█         | 223/2020 [01:57<1:37:00,  3.24s/pipeline]
Optimization Progress:  11%|█         | 224/2020 [01:58<1:16:26,  2.55s/pipeline]
Optimization Progress:  11%|█         | 225/2020 [01:58<57:04,  1.91s/pipeline]  
Optimization Progress:  11%|█         | 227/2020 [01:59<37:33,  1.26s/pipeline]
Optimization Progress:  11%|█▏        | 228/2020 [02:00<33:37,  1.13s/pipeline]
Optimization Progress:  11%|█▏        | 230/2020 [02:02<28:56,  1.03pipeline/s]
Optimization Progress:  11%|█▏        | 232/2020 [02:02<22:54,  1.30pipeline/s]
Optimization Progress:  12%|█▏        | 234/2020 [02:03<19:44,  1.51pipeline/s]
Optimization Progress:  12%|█▏        | 236/2020 [02:05<20:52,  1.42pipeline/s]
Optimization Progress:  12%|█▏        | 237/2020 [02:06<21:17,  1.40pipeline/s]
Optimization Progress:  12%|█▏        | 238/2020 [02:07<23:07,  1.28pipeline/s]
Optimization Progress:  12%|█▏        | 240/2020 [02:08<18:43,  1.58pipeline/s]
                                                                               

Generation 11 - Current best internal CV score: 0.9878048780487804

Optimization Progress:  12%|█▏        | 240/2020 [02:08<18:43,  1.58pipeline/s]
Optimization Progress:  12%|█▏        | 241/2020 [02:09<25:54,  1.14pipeline/s]
Optimization Progress:  12%|█▏        | 242/2020 [02:09<20:32,  1.44pipeline/s]
Optimization Progress:  12%|█▏        | 244/2020 [02:10<13:27,  2.20pipeline/s]
Optimization Progress:  12%|█▏        | 245/2020 [02:10<11:30,  2.57pipeline/s]
Optimization Progress:  12%|█▏        | 246/2020 [02:10<12:59,  2.28pipeline/s]
Optimization Progress:  12%|█▏        | 247/2020 [02:11<17:31,  1.69pipeline/s]
Optimization Progress:  12%|█▏        | 248/2020 [02:13<27:05,  1.09pipeline/s]
Optimization Progress:  12%|█▏        | 249/2020 [02:14<26:33,  1.11pipeline/s]
Optimization Progress:  12%|█▏        | 250/2020 [02:15<26:08,  1.13pipeline/s]
Optimization Progress:  12%|█▏        | 252/2020 [02:16<20:29,  1.44pipeline/s]
Optimization Progress:  13%|█▎        | 253/2020 [02:17<21:35,  1.36pipeline/s]
Optimization Progress:  13%|█▎        | 255/2020 [02:17<13:54,  2.12pipeline/s]
Optimization Progress:  13%|█▎        | 256/2020 [02:18<18:50,  1.56pipeline/s]
Optimization Progress:  13%|█▎        | 258/2020 [02:19<16:57,  1.73pipeline/s]
Optimization Progress:  13%|█▎        | 259/2020 [02:20<18:48,  1.56pipeline/s]
Optimization Progress:  13%|█▎        | 260/2020 [02:21<20:21,  1.44pipeline/s]
                                                                               

Generation 12 - Current best internal CV score: 0.9878048780487804

Optimization Progress:  13%|█▎        | 260/2020 [02:21<20:21,  1.44pipeline/s]
Optimization Progress:  13%|█▎        | 261/2020 [02:23<28:56,  1.01pipeline/s]
Optimization Progress:  13%|█▎        | 262/2020 [02:23<27:52,  1.05pipeline/s]
Optimization Progress:  13%|█▎        | 263/2020 [02:24<26:31,  1.10pipeline/s]
Optimization Progress:  13%|█▎        | 264/2020 [02:25<25:21,  1.15pipeline/s]
Optimization Progress:  13%|█▎        | 265/2020 [02:25<21:37,  1.35pipeline/s]
Optimization Progress:  13%|█▎        | 266/2020 [02:26<22:50,  1.28pipeline/s]
Optimization Progress:  13%|█▎        | 268/2020 [02:27<18:31,  1.58pipeline/s]
Optimization Progress:  13%|█▎        | 269/2020 [02:28<21:23,  1.36pipeline/s]
Optimization Progress:  13%|█▎        | 270/2020 [02:29<24:45,  1.18pipeline/s]
Optimization Progress:  13%|█▎        | 271/2020 [02:30<24:03,  1.21pipeline/s]
Optimization Progress:  14%|█▎        | 273/2020 [02:31<19:04,  1.53pipeline/s]
Optimization Progress:  14%|█▎        | 275/2020 [02:32<17:46,  1.64pipeline/s]
Optimization Progress:  14%|█▎        | 276/2020 [02:32<14:34,  2.00pipeline/s]
Optimization Progress:  14%|█▍        | 278/2020 [02:34<16:18,  1.78pipeline/s]
Optimization Progress:  14%|█▍        | 279/2020 [02:34<18:01,  1.61pipeline/s]
                                                                               

Generation 13 - Current best internal CV score: 0.9878048780487804

Optimization Progress:  14%|█▍        | 280/2020 [02:34<18:00,  1.61pipeline/s]
Optimization Progress:  14%|█▍        | 280/2020 [02:35<15:35,  1.86pipeline/s]
Optimization Progress:  14%|█▍        | 281/2020 [02:37<25:15,  1.15pipeline/s]
Optimization Progress:  14%|█▍        | 282/2020 [02:38<28:06,  1.03pipeline/s]
Optimization Progress:  14%|█▍        | 283/2020 [02:40<34:51,  1.20s/pipeline]
Optimization Progress:  14%|█▍        | 284/2020 [02:40<31:52,  1.10s/pipeline]
Optimization Progress:  14%|█▍        | 286/2020 [02:42<25:49,  1.12pipeline/s]
Optimization Progress:  14%|█▍        | 287/2020 [02:43<28:05,  1.03pipeline/s]
Optimization Progress:  14%|█▍        | 288/2020 [02:44<30:13,  1.05s/pipeline]
Optimization Progress:  14%|█▍        | 289/2020 [02:45<28:53,  1.00s/pipeline]
Optimization Progress:  14%|█▍        | 290/2020 [02:46<25:53,  1.11pipeline/s]
Optimization Progress:  14%|█▍        | 291/2020 [02:47<25:39,  1.12pipeline/s]
Optimization Progress:  14%|█▍        | 292/2020 [02:47<25:23,  1.13pipeline/s]
Optimization Progress:  15%|█▍        | 293/2020 [02:48<18:53,  1.52pipeline/s]
Optimization Progress:  15%|█▍        | 295/2020 [02:48<16:22,  1.76pipeline/s]
Optimization Progress:  15%|█▍        | 296/2020 [02:49<17:19,  1.66pipeline/s]
Optimization Progress:  15%|█▍        | 297/2020 [02:50<18:55,  1.52pipeline/s]
Optimization Progress:  15%|█▍        | 298/2020 [02:51<19:34,  1.47pipeline/s]
Optimization Progress:  15%|█▍        | 299/2020 [02:52<21:03,  1.36pipeline/s]
Optimization Progress:  15%|█▍        | 300/2020 [02:52<21:55,  1.31pipeline/s]
                                                                               

Generation 14 - Current best internal CV score: 0.9878048780487806

Optimization Progress:  15%|█▍        | 300/2020 [02:52<21:55,  1.31pipeline/s]
Optimization Progress:  15%|█▍        | 301/2020 [02:55<33:48,  1.18s/pipeline]
Optimization Progress:  15%|█▌        | 303/2020 [02:56<28:49,  1.01s/pipeline]
Optimization Progress:  15%|█▌        | 304/2020 [02:58<30:43,  1.07s/pipeline]
Optimization Progress:  15%|█▌        | 305/2020 [02:59<31:50,  1.11s/pipeline]
Optimization Progress:  15%|█▌        | 307/2020 [03:00<23:48,  1.20pipeline/s]
Optimization Progress:  15%|█▌        | 308/2020 [03:01<23:55,  1.19pipeline/s]
Optimization Progress:  15%|█▌        | 310/2020 [03:01<19:21,  1.47pipeline/s]
Optimization Progress:  15%|█▌        | 311/2020 [03:03<22:15,  1.28pipeline/s]
Optimization Progress:  15%|█▌        | 312/2020 [03:03<21:37,  1.32pipeline/s]
Optimization Progress:  15%|█▌        | 313/2020 [03:04<22:10,  1.28pipeline/s]
Optimization Progress:  16%|█▌        | 314/2020 [03:05<26:04,  1.09pipeline/s]
Optimization Progress:  16%|█▌        | 315/2020 [03:07<30:22,  1.07s/pipeline]
Optimization Progress:  16%|█▌        | 316/2020 [03:08<31:54,  1.12s/pipeline]
Optimization Progress:  16%|█▌        | 317/2020 [03:09<33:15,  1.17s/pipeline]
Optimization Progress:  16%|█▌        | 318/2020 [03:10<30:36,  1.08s/pipeline]
Optimization Progress:  16%|█▌        | 319/2020 [03:12<32:42,  1.15s/pipeline]
Optimization Progress:  16%|█▌        | 320/2020 [03:13<32:55,  1.16s/pipeline]
                                                                               

Generation 15 - Current best internal CV score: 0.9878048780487806

Optimization Progress:  16%|█▌        | 320/2020 [03:13<32:55,  1.16s/pipeline]
Optimization Progress:  16%|█▌        | 321/2020 [03:15<42:58,  1.52s/pipeline]
Optimization Progress:  16%|█▌        | 322/2020 [03:16<41:08,  1.45s/pipeline]
Optimization Progress:  16%|█▌        | 323/2020 [03:18<39:13,  1.39s/pipeline]
Optimization Progress:  16%|█▌        | 324/2020 [03:18<34:04,  1.21s/pipeline]
Optimization Progress:  16%|█▌        | 325/2020 [03:19<25:55,  1.09pipeline/s]
Optimization Progress:  16%|█▌        | 326/2020 [03:19<20:05,  1.40pipeline/s]
Optimization Progress:  16%|█▌        | 327/2020 [03:20<22:01,  1.28pipeline/s]
Optimization Progress:  16%|█▌        | 328/2020 [03:21<21:02,  1.34pipeline/s]
Optimization Progress:  16%|█▋        | 330/2020 [03:21<17:15,  1.63pipeline/s]
Optimization Progress:  16%|█▋        | 331/2020 [03:23<22:00,  1.28pipeline/s]
Optimization Progress:  16%|█▋        | 332/2020 [03:24<26:43,  1.05pipeline/s]
Optimization Progress:  16%|█▋        | 333/2020 [03:25<25:56,  1.08pipeline/s]
Optimization Progress:  17%|█▋        | 334/2020 [03:26<29:58,  1.07s/pipeline]
Optimization Progress:  17%|█▋        | 335/2020 [03:28<31:20,  1.12s/pipeline]
Optimization Progress:  17%|█▋        | 336/2020 [03:29<29:53,  1.07s/pipeline]
Optimization Progress:  17%|█▋        | 337/2020 [03:29<27:06,  1.03pipeline/s]
Optimization Progress:  17%|█▋        | 338/2020 [03:31<31:43,  1.13s/pipeline]
Optimization Progress:  17%|█▋        | 339/2020 [03:32<30:17,  1.08s/pipeline]
Optimization Progress:  17%|█▋        | 340/2020 [03:33<32:39,  1.17s/pipeline]
                                                                               

Generation 16 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  17%|█▋        | 340/2020 [03:33<32:39,  1.17s/pipeline]
Optimization Progress:  17%|█▋        | 341/2020 [03:35<39:54,  1.43s/pipeline]
Optimization Progress:  17%|█▋        | 342/2020 [03:36<37:51,  1.35s/pipeline]
Optimization Progress:  17%|█▋        | 343/2020 [03:38<37:26,  1.34s/pipeline]
Optimization Progress:  17%|█▋        | 344/2020 [03:39<34:45,  1.24s/pipeline]
Optimization Progress:  17%|█▋        | 345/2020 [03:40<30:48,  1.10s/pipeline]
Optimization Progress:  17%|█▋        | 346/2020 [03:40<28:34,  1.02s/pipeline]
Optimization Progress:  17%|█▋        | 347/2020 [03:42<29:49,  1.07s/pipeline]
Optimization Progress:  17%|█▋        | 348/2020 [03:42<27:14,  1.02pipeline/s]
Optimization Progress:  17%|█▋        | 349/2020 [03:44<29:35,  1.06s/pipeline]
Optimization Progress:  17%|█▋        | 350/2020 [03:45<31:06,  1.12s/pipeline]
Optimization Progress:  17%|█▋        | 352/2020 [03:46<25:11,  1.10pipeline/s]
Optimization Progress:  17%|█▋        | 353/2020 [03:47<27:07,  1.02pipeline/s]
Optimization Progress:  18%|█▊        | 354/2020 [03:49<28:35,  1.03s/pipeline]
Optimization Progress:  18%|█▊        | 355/2020 [03:50<29:28,  1.06s/pipeline]
Optimization Progress:  18%|█▊        | 356/2020 [03:50<27:42,  1.00pipeline/s]
Optimization Progress:  18%|█▊        | 357/2020 [03:51<26:25,  1.05pipeline/s]
Optimization Progress:  18%|█▊        | 358/2020 [03:53<28:33,  1.03s/pipeline]
Optimization Progress:  18%|█▊        | 359/2020 [03:54<30:23,  1.10s/pipeline]
Optimization Progress:  18%|█▊        | 360/2020 [03:55<27:37,  1.00pipeline/s]
                                                                               

Generation 17 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  18%|█▊        | 360/2020 [03:55<27:37,  1.00pipeline/s]
Optimization Progress:  18%|█▊        | 361/2020 [03:56<35:01,  1.27s/pipeline]
Optimization Progress:  18%|█▊        | 362/2020 [03:57<25:27,  1.09pipeline/s]
Optimization Progress:  18%|█▊        | 363/2020 [03:58<28:44,  1.04s/pipeline]
Optimization Progress:  18%|█▊        | 364/2020 [03:59<30:02,  1.09s/pipeline]
Optimization Progress:  18%|█▊        | 365/2020 [04:00<28:09,  1.02s/pipeline]
Optimization Progress:  18%|█▊        | 366/2020 [04:01<25:50,  1.07pipeline/s]
Optimization Progress:  18%|█▊        | 367/2020 [04:02<28:57,  1.05s/pipeline]
Optimization Progress:  18%|█▊        | 369/2020 [04:03<20:31,  1.34pipeline/s]
Optimization Progress:  18%|█▊        | 370/2020 [04:04<21:12,  1.30pipeline/s]
Optimization Progress:  18%|█▊        | 371/2020 [04:05<25:10,  1.09pipeline/s]
Optimization Progress:  18%|█▊        | 372/2020 [04:06<28:11,  1.03s/pipeline]
Optimization Progress:  18%|█▊        | 373/2020 [04:07<26:49,  1.02pipeline/s]
Optimization Progress:  19%|█▊        | 374/2020 [04:08<24:55,  1.10pipeline/s]
Optimization Progress:  19%|█▊        | 375/2020 [04:09<23:13,  1.18pipeline/s]
Optimization Progress:  19%|█▊        | 376/2020 [04:10<24:36,  1.11pipeline/s]
Optimization Progress:  19%|█▊        | 377/2020 [04:10<24:14,  1.13pipeline/s]
Optimization Progress:  19%|█▊        | 378/2020 [04:11<18:16,  1.50pipeline/s]
Optimization Progress:  19%|█▉        | 379/2020 [04:12<22:46,  1.20pipeline/s]
Optimization Progress:  19%|█▉        | 380/2020 [04:13<26:47,  1.02pipeline/s]
                                                                               

Generation 18 - Current best internal CV score: 0.9890243902439024

Optimization Progress:  19%|█▉        | 380/2020 [04:13<26:47,  1.02pipeline/s]
Optimization Progress:  19%|█▉        | 381/2020 [04:15<34:19,  1.26s/pipeline]
Optimization Progress:  19%|█▉        | 382/2020 [04:17<36:49,  1.35s/pipeline]
Optimization Progress:  19%|█▉        | 383/2020 [04:17<31:49,  1.17s/pipeline]
Optimization Progress:  19%|█▉        | 384/2020 [04:19<34:25,  1.26s/pipeline]
Optimization Progress:  19%|█▉        | 385/2020 [04:20<30:54,  1.13s/pipeline]
